{'tank_id': 50193, 'name': 'Skorpion G', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Rheinmetall_Skorpian.png', 'battles': 83881, 'winrate': 49.07, 'damage': 1263, 'sniper_damage': 717, 'frags': 0.81, 'spotting_assist': 166, 'tracking_assist': 43, 'shots_fired': 6.25, 'direct_hits': 3.96, 'penetrations': 2.9, 'hit_rate': 63.44, 'pen_rate': 73.31, 'spots': 0.39, 'damage_blocked': 4, 'damage_received': 928, 'damage_received_from_invisible': 403, 'potential_damage_received': 882, 'base_capture_points': 0.72, 'base_defense_points': 0.38, 'life_time': 341, 'survival': 30.84, 'distance_traveled': 1254, 'wn8': 1256, 'difference': 0.01, 'player_winrate': 49.06, 'isPrem': True}
{'tank_id': 4993, 'name': 'UDES 14 5', 'nation': 'Sweden', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S29_UDES_14_5.png', 'battles': 59725, 'winrate': 47.93, 'damage': 1001, 'sniper_damage': 329, 'frags': 0.63, 'spotting_assist': 353, 'tracking_assist': 46, 'shots_fired': 7.06, 'direct_hits': 4.79, 'penetrations': 3.35, 'hit_rate': 67.79, 'pen_rate': 69.91, 'spots': 1.02, 'damage_blocked': 76, 'damage_received': 1232, 'damage_received_from_invisible': 437, 'potential_damage_received': 1297, 'base_capture_points': 0.69, 'base_defense_points': 0.37, 'life_time': 306, 'survival': 25.08, 'distance_traveled': 1457, 'wn8': 1118, 'difference': -0.28, 'player_winrate': 48.21, 'isPrem': False}
{'tank_id': 6929, 'name': 'Maus', 'nation': 'Germany', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G42_Maus.png', 'battles': 59264, 'winrate': 48.74, 'damage': 1767, 'sniper_damage': 203, 'frags': 0.72, 'spotting_assist': 471, 'tracking_assist': 73, 'shots_fired': 8.14, 'direct_hits': 6.38, 'penetrations': 3.84, 'hit_rate': 78.39, 'pen_rate': 60.22, 'spots': 0.75, 'damage_blocked': 2299, 'damage_received': 2796, 'damage_received_from_invisible': 571, 'potential_damage_received': 5070, 'base_capture_points': 1.23, 'base_defense_points': 0.27, 'life_time': 333, 'survival': 31.08, 'distance_traveled': 1135, 'wn8': 1316, 'difference': -0.26, 'player_winrate': 49, 'isPrem': False}
{'tank_id': 62497, 'name': 'Super Hellcat', 'nation': 'USA', 'tier': 7, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A130_Super_Hellcat.png', 'battles': 56853, 'winrate': 48.34, 'damage': 634, 'sniper_damage': 274, 'frags': 0.54, 'spotting_assist': 210, 'tracking_assist': 34, 'shots_fired': 6.78, 'direct_hits': 4.25, 'penetrations': 2.85, 'hit_rate': 62.75, 'pen_rate': 66.98, 'spots': 0.76, 'damage_blocked': 14, 'damage_received': 684, 'damage_received_from_invisible': 257, 'potential_damage_received': 689, 'base_capture_points': 0.88, 'base_defense_points': 0.39, 'life_time': 293, 'survival': 23.87, 'distance_traveled': 1241, 'wn8': 765, 'difference': -0.6, 'player_winrate': 48.94, 'isPrem': True}
{'tank_id': 19729, 'name': 'VK 100.01 P', 'nation': 'Germany', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G115_Typ_205B.png', 'battles': 56543, 'winrate': 49.28, 'damage': 1073, 'sniper_damage': 129, 'frags': 0.61, 'spotting_assist': 291, 'tracking_assist': 45, 'shots_fired': 6.93, 'direct_hits': 4.99, 'penetrations': 2.91, 'hit_rate': 71.95, 'pen_rate': 58.37, 'spots': 0.71, 'damage_blocked': 1300, 'damage_received': 1535, 'damage_received_from_invisible': 376, 'potential_damage_received': 2836, 'base_capture_points': 1.16, 'base_defense_points': 0.29, 'life_time': 318, 'survival': 29.36, 'distance_traveled': 1067, 'wn8': 1133, 'difference': 0.78, 'player_winrate': 48.5, 'isPrem': False}
{'tank_id': 16161, 'name': 'M53/M55', 'nation': 'USA', 'tier': 9, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A88_M53_55.png', 'battles': 54368, 'winrate': 49.18, 'damage': 1114, 'sniper_damage': 1063, 'frags': 0.54, 'spotting_assist': 16, 'tracking_assist': 37, 'shots_fired': 7.54, 'direct_hits': 2.33, 'penetrations': 0.15, 'hit_rate': 30.88, 'pen_rate': 6.49, 'spots': 0.02, 'damage_blocked': 1, 'damage_received': 261, 'damage_received_from_invisible': 100, 'potential_damage_received': 287, 'base_capture_points': 0.2, 'base_defense_points': 0.67, 'life_time': 394, 'survival': 43.34, 'distance_traveled': 591, 'wn8': 992, 'difference': 0.08, 'player_winrate': 49.1, 'isPrem': False}
{'tank_id': 51057, 'name': 'Škoda T 56', 'nation': 'Czech', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz14_Skoda_T-56.png', 'battles': 54286, 'winrate': 52.75, 'damage': 1656, 'sniper_damage': 225, 'frags': 1, 'spotting_assist': 269, 'tracking_assist': 52, 'shots_fired': 7.38, 'direct_hits': 5.72, 'penetrations': 4.01, 'hit_rate': 77.44, 'pen_rate': 70.11, 'spots': 0.97, 'damage_blocked': 606, 'damage_received': 1363, 'damage_received_from_invisible': 339, 'potential_damage_received': 1951, 'base_capture_points': 0.74, 'base_defense_points': 0.34, 'life_time': 310, 'survival': 30.14, 'distance_traveled': 1296, 'wn8': 1600, 'difference': 1.76, 'player_winrate': 50.99, 'isPrem': True}
{'tank_id': 19217, 'name': 'Grille 15', 'nation': 'Germany', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G121_Grille_15_L63.png', 'battles': 48228, 'winrate': 47.76, 'damage': 1869, 'sniper_damage': 1082, 'frags': 0.86, 'spotting_assist': 240, 'tracking_assist': 64, 'shots_fired': 5.85, 'direct_hits': 4.06, 'penetrations': 2.83, 'hit_rate': 69.43, 'pen_rate': 69.54, 'spots': 0.39, 'damage_blocked': 13, 'damage_received': 1414, 'damage_received_from_invisible': 549, 'potential_damage_received': 1206, 'base_capture_points': 0.54, 'base_defense_points': 0.28, 'life_time': 363, 'survival': 33.84, 'distance_traveled': 1294, 'wn8': 1271, 'difference': -1.1, 'player_winrate': 48.86, 'isPrem': False}
{'tank_id': 13905, 'name': 'FV4005', 'nation': 'UK', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB83_FV4005.png', 'battles': 47757, 'winrate': 46.87, 'damage': 1627, 'sniper_damage': 826, 'frags': 0.88, 'spotting_assist': 164, 'tracking_assist': 37, 'shots_fired': 3.76, 'direct_hits': 2.3, 'penetrations': 1.21, 'hit_rate': 61.25, 'pen_rate': 52.48, 'spots': 0.26, 'damage_blocked': 41, 'damage_received': 1472, 'damage_received_from_invisible': 605, 'potential_damage_received': 1276, 'base_capture_points': 0.39, 'base_defense_points': 0.19, 'life_time': 354, 'survival': 31.72, 'distance_traveled': 974, 'wn8': 1131, 'difference': -2.4, 'player_winrate': 49.27, 'isPrem': False}
{'tank_id': 62481, 'name': 'Skorpion', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Skorpian.png', 'battles': 47320, 'winrate': 49.48, 'damage': 1314, 'sniper_damage': 739, 'frags': 0.84, 'spotting_assist': 168, 'tracking_assist': 44, 'shots_fired': 6.33, 'direct_hits': 4.07, 'penetrations': 3.02, 'hit_rate': 64.23, 'pen_rate': 74.31, 'spots': 0.41, 'damage_blocked': 5, 'damage_received': 927, 'damage_received_from_invisible': 403, 'potential_damage_received': 882, 'base_capture_points': 0.66, 'base_defense_points': 0.37, 'life_time': 343, 'survival': 31.54, 'distance_traveled': 1256, 'wn8': 1304, 'difference': 0.04, 'player_winrate': 49.44, 'isPrem': True}
{'tank_id': 53345, 'name': 'Ka-Ri', 'nation': 'Japan', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J31_Type_5_KaRi.png', 'battles': 46736, 'winrate': 51.85, 'damage': 1578, 'sniper_damage': 683, 'frags': 1.01, 'spotting_assist': 218, 'tracking_assist': 45, 'shots_fired': 6.91, 'direct_hits': 4.69, 'penetrations': 3.55, 'hit_rate': 67.93, 'pen_rate': 75.6, 'spots': 0.56, 'damage_blocked': 378, 'damage_received': 1007, 'damage_received_from_invisible': 384, 'potential_damage_received': 1405, 'base_capture_points': 0.77, 'base_defense_points': 0.44, 'life_time': 348, 'survival': 34, 'distance_traveled': 1252, 'wn8': 1407, 'difference': 1.69, 'player_winrate': 50.16, 'isPrem': True}
{'tank_id': 2929, 'name': 'Vz. 55', 'nation': 'Czech', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz17_Vz_55.png', 'battles': 43820, 'winrate': 49.93, 'damage': 2328, 'sniper_damage': 325, 'frags': 0.95, 'spotting_assist': 408, 'tracking_assist': 90, 'shots_fired': 9.09, 'direct_hits': 7.33, 'penetrations': 5.12, 'hit_rate': 80.63, 'pen_rate': 69.91, 'spots': 1.19, 'damage_blocked': 887, 'damage_received': 1958, 'damage_received_from_invisible': 447, 'potential_damage_received': 2782, 'base_capture_points': 0.48, 'base_defense_points': 0.28, 'life_time': 311, 'survival': 27.99, 'distance_traveled': 1461, 'wn8': 1704, 'difference': -0.89, 'player_winrate': 50.82, 'isPrem': False}
{'tank_id': 18705, 'name': 'Mäuschen', 'nation': 'Germany', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G110_Typ_205.png', 'battles': 42823, 'winrate': 49.45, 'damage': 1375, 'sniper_damage': 175, 'frags': 0.65, 'spotting_assist': 327, 'tracking_assist': 53, 'shots_fired': 6.75, 'direct_hits': 5.07, 'penetrations': 3.1, 'hit_rate': 75.11, 'pen_rate': 61.09, 'spots': 0.65, 'damage_blocked': 1435, 'damage_received': 2074, 'damage_received_from_invisible': 477, 'potential_damage_received': 3523, 'base_capture_points': 1.24, 'base_defense_points': 0.3, 'life_time': 330, 'survival': 31.05, 'distance_traveled': 1043, 'wn8': 1165, 'difference': 0.5, 'player_winrate': 48.95, 'isPrem': False}
{'tank_id': 16657, 'name': 'Rhm.-B. WT', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G99_RhB_Waffentrager.png', 'battles': 41482, 'winrate': 48.04, 'damage': 1141, 'sniper_damage': 585, 'frags': 0.78, 'spotting_assist': 149, 'tracking_assist': 40, 'shots_fired': 5.32, 'direct_hits': 3.32, 'penetrations': 2.3, 'hit_rate': 62.44, 'pen_rate': 69.38, 'spots': 0.28, 'damage_blocked': 2, 'damage_received': 826, 'damage_received_from_invisible': 338, 'potential_damage_received': 757, 'base_capture_points': 0.76, 'base_defense_points': 0.33, 'life_time': 358, 'survival': 34.83, 'distance_traveled': 974, 'wn8': 1012, 'difference': -0.24, 'player_winrate': 48.28, 'isPrem': False}
{'tank_id': 2593, 'name': 'T30', 'nation': 'USA', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A14_T30.png', 'battles': 41209, 'winrate': 48.67, 'damage': 1473, 'sniper_damage': 440, 'frags': 0.76, 'spotting_assist': 240, 'tracking_assist': 46, 'shots_fired': 5.11, 'direct_hits': 3.51, 'penetrations': 2.34, 'hit_rate': 68.63, 'pen_rate': 66.6, 'spots': 0.52, 'damage_blocked': 443, 'damage_received': 1373, 'damage_received_from_invisible': 446, 'potential_damage_received': 1828, 'base_capture_points': 0.83, 'base_defense_points': 0.26, 'life_time': 338, 'survival': 30.47, 'distance_traveled': 1053, 'wn8': 1176, 'difference': -0.08, 'player_winrate': 48.75, 'isPrem': False}
{'tank_id': 15697, 'name': 'S. Conqueror', 'nation': 'UK', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB91_Super_Conqueror.png', 'battles': 38532, 'winrate': 50.3, 'damage': 2271, 'sniper_damage': 319, 'frags': 0.9, 'spotting_assist': 432, 'tracking_assist': 102, 'shots_fired': 11.71, 'direct_hits': 9.19, 'penetrations': 6.01, 'hit_rate': 78.47, 'pen_rate': 65.34, 'spots': 1.03, 'damage_blocked': 1327, 'damage_received': 2250, 'damage_received_from_invisible': 543, 'potential_damage_received': 3463, 'base_capture_points': 0.65, 'base_defense_points': 0.32, 'life_time': 323, 'survival': 30.42, 'distance_traveled': 1305, 'wn8': 1819, 'difference': -0.09, 'player_winrate': 50.39, 'isPrem': False}
{'tank_id': 52305, 'name': 'GSOR 1008', 'nation': 'UK', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB109_GSOR_1008.png', 'battles': 37799, 'winrate': 50.72, 'damage': 1375, 'sniper_damage': 532, 'frags': 0.98, 'spotting_assist': 214, 'tracking_assist': 52, 'shots_fired': 8.59, 'direct_hits': 6.31, 'penetrations': 4.72, 'hit_rate': 73.48, 'pen_rate': 74.81, 'spots': 0.55, 'damage_blocked': 147, 'damage_received': 960, 'damage_received_from_invisible': 337, 'potential_damage_received': 1131, 'base_capture_points': 0.87, 'base_defense_points': 0.47, 'life_time': 343, 'survival': 33.03, 'distance_traveled': 1300, 'wn8': 1367, 'difference': 1.14, 'player_winrate': 49.58, 'isPrem': True}
{'tank_id': 12049, 'name': 'Jg.Pz. E 100', 'nation': 'Germany', 'tier': 10, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G72_JagdPz_E100.png', 'battles': 37283, 'winrate': 50.11, 'damage': 1875, 'sniper_damage': 604, 'frags': 0.82, 'spotting_assist': 279, 'tracking_assist': 41, 'shots_fired': 4.27, 'direct_hits': 3.05, 'penetrations': 2.1, 'hit_rate': 71.45, 'pen_rate': 68.73, 'spots': 0.46, 'damage_blocked': 1153, 'damage_received': 1791, 'damage_received_from_invisible': 579, 'potential_damage_received': 2920, 'base_capture_points': 0.87, 'base_defense_points': 0.19, 'life_time': 357, 'survival': 35.03, 'distance_traveled': 1038, 'wn8': 1297, 'difference': 1.03, 'player_winrate': 49.08, 'isPrem': False}
{'tank_id': 8705, 'name': 'Obj. 261', 'nation': 'USSR', 'tier': 10, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R52_Object_261.png', 'battles': 36607, 'winrate': 49.72, 'damage': 1293, 'sniper_damage': 1232, 'frags': 0.53, 'spotting_assist': 18, 'tracking_assist': 54, 'shots_fired': 8.98, 'direct_hits': 3.3, 'penetrations': 0.18, 'hit_rate': 36.73, 'pen_rate': 5.39, 'spots': 0.02, 'damage_blocked': 9, 'damage_received': 295, 'damage_received_from_invisible': 115, 'potential_damage_received': 341, 'base_capture_points': 0.18, 'base_defense_points': 0.48, 'life_time': 389, 'survival': 43, 'distance_traveled': 599, 'wn8': 1025, 'difference': 1.02, 'player_winrate': 48.7, 'isPrem': False}
{'tank_id': 52097, 'name': 'Strv S1', 'nation': 'Sweden', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S22_Strv_S1.png', 'battles': 36557, 'winrate': 48.22, 'damage': 1185, 'sniper_damage': 746, 'frags': 0.71, 'spotting_assist': 176, 'tracking_assist': 42, 'shots_fired': 6.71, 'direct_hits': 4.38, 'penetrations': 3.35, 'hit_rate': 65.26, 'pen_rate': 76.57, 'spots': 0.35, 'damage_blocked': 89, 'damage_received': 743, 'damage_received_from_invisible': 327, 'potential_damage_received': 854, 'base_capture_points': 0.87, 'base_defense_points': 0.42, 'life_time': 357, 'survival': 35.07, 'distance_traveled': 1028, 'wn8': 1110, 'difference': -0.54, 'player_winrate': 48.76, 'isPrem': True}
{'tank_id': 16417, 'name': 'M44', 'nation': 'USA', 'tier': 6, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A87_M44.png', 'battles': 35968, 'winrate': 48.06, 'damage': 462, 'sniper_damage': 422, 'frags': 0.46, 'spotting_assist': 12, 'tracking_assist': 29, 'shots_fired': 8.12, 'direct_hits': 1.92, 'penetrations': 0.18, 'hit_rate': 23.7, 'pen_rate': 9.2, 'spots': 0.03, 'damage_blocked': 0, 'damage_received': 192, 'damage_received_from_invisible': 73, 'potential_damage_received': 196, 'base_capture_points': 0.31, 'base_defense_points': 0.66, 'life_time': 368, 'survival': 40.51, 'distance_traveled': 508, 'wn8': 598, 'difference': -1.03, 'player_winrate': 49.09, 'isPrem': False}
{'tank_id': 16401, 'name': 'WT auf Pz. IV', 'nation': 'Germany', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G97_Waffentrager_IV.png', 'battles': 35757, 'winrate': 47.91, 'damage': 1558, 'sniper_damage': 874, 'frags': 0.85, 'spotting_assist': 193, 'tracking_assist': 52, 'shots_fired': 6.64, 'direct_hits': 4.39, 'penetrations': 3.06, 'hit_rate': 66.04, 'pen_rate': 69.84, 'spots': 0.32, 'damage_blocked': 6, 'damage_received': 1204, 'damage_received_from_invisible': 468, 'potential_damage_received': 1059, 'base_capture_points': 0.76, 'base_defense_points': 0.43, 'life_time': 374, 'survival': 36.36, 'distance_traveled': 1107, 'wn8': 1213, 'difference': -0.75, 'player_winrate': 48.66, 'isPrem': False}
